2425,2501,2398,0.37270107865333557,0.313351035118103,0.0,0.3779667019844055,0.3172125220298767,0.0,0.37063512206077576,0.3257334232330322,0.0
2346,2291,2351,0.36674726009368896,0.32288265228271484,0.0,0.3624351918697357,0.3206559419631958,0.0,0.36686086654663086,0.3103340268135071,0.0
2351,2425,2346,0.36686086654663086,0.3103340268135071,0.0,0.37270107865333557,0.313351035118103,0.0,0.36674726009368896,0.32288265228271484,0.0
2291,2147,2254,0.3624351918697357,0.3206559419631958,0.0,0.3577636778354645,0.3191092014312744,0.0,0.3605329990386963,0.3082374334335327,0.0
2254,2351,2291,0.3605329990386963,0.3082374334335327,0.0,0.36686086654663086,0.3103340268135071,0.0,0.3624351918697357,0.3206559419631958,0.0
2147,2003,2045,0.3577636778354645,0.3191092014312744,0.0,0.3527974486351013,0.3182985782623291,0.0,0.3538047969341278,0.30713796615600586,0.0
2045,2254,2147,0.3538047969341278,0.30713796615600586,0.0,0.3605329990386963,0.3082374334335327,0.0,0.3577636778354645,0.3191092014312744,0.0
2003,1738,1740,0.3527974486351013,0.3182985782623291,0.0,0.34760159254074097,0.3182804584503174,0.0,0.34676456451416016,0.30711275339126587,0.0
1740,2045,2003,0.34676456451416016,0.30711275339126587,0.0,0.3538047969341278,0.30713796615600586,0.0,0.3527974486351013,0.3182985782623291,0.0
2649,2646,2745,0.39261022210121155,0.3465585708618164,0.0,0.3915342092514038,0.3396008610725403,0.0,0.39990052580833435,0.3375544548034668,0.0
2745,2756,2649,0.39990052580833435,0.3375544548034668,0.0,0.40119457244873047,0.34591448307037354,0.0,0.39261022210121155,0.3465585708618164,0.0
2646,2620,2720,0.3915342092514038,0.3396008610725403,0.0,0.3894427716732025,0.3331120014190674,0.0,0.3973858952522278,0.3297595977783203,0.0
2720,2745,2646,0.3973858952522278,0.3297595977783203,0.0,0.39990052580833435,0.3375544548034668,0.0,0.3915342092514038,0.3396008610725403,0.0
2620,2583,2680,0.3894427716732025,0.3331120014190674,0.0,0.38642528653144836,0.3271677494049072,0.0,0.393759548664093,0.322620689868927,0.0
2680,2720,2620,0.393759548664093,0.322620689868927,0.0,0.3973858952522278,0.3297595977783203,0.0,0.3894427716732025,0.3331120014190674,0.0
2583,2540,2638,0.38642528653144836,0.3271677494049072,0.0,0.3825705945491791,0.3218430280685425,0.0,0.3891289532184601,0.31622666120529175,0.0
2638,2680,2583,0.3891289532184601,0.31622666120529175,0.0,0.393759548664093,0.322620689868927,0.0,0.38642528653144836,0.3271677494049072,0.0
2540,2501,2556,0.3825705945491791,0.3218430280685425,0.0,0.3779667019844055,0.3172125220298767,0.0,0.3835999071598053,0.3106662631034851,0.0
2556,2638,2540,0.3835999071598053,0.3106662631034851,0.0,0.3891289532184601,0.31622666120529175,0.0,0.3825705945491791,0.3218430280685425,0.0
2501,2425,2504,0.3779667019844055,0.3172125220298767,0.0,0.37270107865333557,0.313351035118103,0.0,0.3772769272327423,0.3060285449028015,0.0
2504,2556,2501,0.3772769272327423,0.3060285449028015,0.0,0.3835999071598053,0.3106662631034851,0.0,0.3779667019844055,0.3172125220298767,0.0
2425,2351,2414,0.37270107865333557,0.313351035118103,0.0,0.36686086654663086,0.3103340268135071,0.0,0.3702636957168579,0.30240368843078613,0.0
2414,2504,2425,0.3702636957168579,0.30240368843078613,0.0,0.3772769272327423,0.3060285449028015,0.0,0.37270107865333557,0.313351035118103,0.0
2351,2254,2317,0.36686086654663086,0.3103340268135071,0.0,0.3605329990386963,0.3082374334335327,0.0,0.36266374588012695,0.29988306760787964,0.0
2317,2414,2351,0.36266374588012695,0.29988306760787964,0.0,0.3702636957168579,0.30240368843078613,0.0,0.36686086654663086,0.3103340268135071,0.0
2254,2045,2097,0.3605329990386963,0.3082374334335327,0.0,0.3538047969341278,0.30713796615600586,0.0,0.3545811176300049,0.29855990409851074,0.0
2097,2317,2254,0.3545811176300049,0.29855990409851074,0.0,0.36266374588012695,0.29988306760787964,0.0,0.3605329990386963,0.3082374334335327,0.0
2045,1740,1744,0.3538047969341278,0.30713796615600586,0.0,0.34676456451416016,0.30711275339126587,0.0,0.34612178802490234,0.298528254032135,0.0
1744,2097,2045,0.34612178802490234,0.298528254032135,0.0,0.3545811176300049,0.29855990409851074,0.0,0.3538047969341278,0.30713796615600586,0.0
2756,2745,2839,0.40119457244873047,0.34591448307037354,0.0,0.39990052580833435,0.3375544548034668,0.0,0.4060903489589691,0.336039662361145,0.0
2839,2849,2756,0.4060903489589691,0.336039662361145,0.0,0.40754684805870056,0.34543853998184204,0.0,0.40119457244873047,0.34591448307037354,0.0
2745,2720,2807,0.39990052580833435,0.3375544548034668,0.0,0.3973858952522278,0.3297595977783203,0.0,0.4032610356807709,0.327278733253479,0.0
2807,2839,2745,0.4032610356807709,0.327278733253479,0.0,0.4060903489589691,0.336039662361145,0.0,0.39990052580833435,0.3375544548034668,0.0
2720,2680,2755,0.3973858952522278,0.3297595977783203,0.0,0.393759548664093,0.322620689868927,0.0,0.39918333292007446,0.31925708055496216,0.0
2755,2807,2720,0.39918333292007446,0.31925708055496216,0.0,0.4032610356807709,0.327278733253479,0.0,0.3973858952522278,0.3297595977783203,0.0
2680,2638,2695,0.393759548664093,0.322620689868927,0.0,0.3891289532184601,0.31622666120529175,0.0,0.39397871494293213,0.31207334995269775,0.0
2695,2755,2680,0.39397871494293213,0.31207334995269775,0.0,0.39918333292007446,0.31925708055496216,0.0,0.393759548664093,0.322620689868927,0.0
2638,2556,2625,0.3891289532184601,0.31622666120529175,0.0,0.3835999071598053,0.3106662631034851,0.0,0.3877659738063812,0.3058260679244995,0.0
2625,2695,2638,0.3877659738063812,0.3058260679244995,0.0,0.39397871494293213,0.31207334995269775,0.0,0.3891289532184601,0.31622666120529175,0.0
2556,2504,2537,0.3835999071598053,0.3106662631034851,0.0,0.3772769272327423,0.3060285449028015,0.0,0.3806619644165039,0.30061453580856323,0.0
2537,2625,2556,0.3806619644165039,0.30061453580856323,0.0,0.3877659738063812,0.3058260679244995,0.0,0.3835999071598053,0.3106662631034851,0.0
2504,2414,2442,0.3772769272327423,0.3060285449028015,0.0,0.3702636957168579,0.30240368843078613,0.0,0.3727823793888092,0.29653966426849365,0.0
2442,2537,2504,0.3727823793888092,0.29653966426849365,0.0,0.3806619644165039,0.30061453580856323,0.0,0.3772769272327423,0.3060285449028015,0.0
2414,2317,2341,0.3702636957168579,0.30240368843078613,0.0,0.36266374588012695,0.29988306760787964,0.0,0.36424243450164795,0.293704092502594,0.0
2341,2442,2414,0.36424243450164795,0.293704092502594,0.0,0.3727823793888092,0.29653966426849365,0.0,0.3702636957168579,0.30240368843078613,0.0
2317,2097,2130,0.36266374588012695,0.29988306760787964,0.0,0.3545811176300049,0.29855990409851074,0.0,0.355157732963562,0.29221343994140625,0.0
2130,2341,2317,0.355157732963562,0.29221343994140625,0.0,0.36424243450164795,0.293704092502594,0.0,0.36266374588012695,0.29988306760787964,0.0
2097,1744,1746,0.3545811176300049,0.29855990409851074,0.0,0.34612178802490234,0.298528254032135,0.0,0.3456469774246216,0.292175829410553,0.0
1746,2130,2097,0.3456469774246216,0.292175829410553,0.0,0.355157732963562,0.29221343994140625,0.0,0.3545811176300049,0.29855990409851074,0.0
2849,2839,2905,0.40754684805870056,0.34543853998184204,0.0,0.4060903489589691,0.336039662361145,0.0,0.41045206785202026,0.3349723219871521,0.0
2905,2924,2849,0.41045206785202026,0.3349723219871521,0.0,0.4120238125324249,0.3451040983200073,0.0,0.40754684805870056,0.34543853998184204,0.0
2839,2807,2866,0.4060903489589691,0.336039662361145,0.0,0.4032610356807709,0.327278733253479,0.0,0.40739989280700684,0.3255310654640198,0.0
2866,2905,2839,0.40739989280700684,0.3255310654640198,0.0,0.41045206785202026,0.3349723219871521,0.0,0.4060903489589691,0.336039662361145,0.0
2807,2755,2817,0.4032610356807709,0.327278733253479,0.0,0.39918333292007446,0.31925708055496216,0.0,0.40300363302230835,0.3168882131576538,0.0
2817,2866,2807,0.40300363302230835,0.3168882131576538,0.0,0.40739989280700684,0.3255310654640198,0.0,0.4032610356807709,0.327278733253479,0.0
2755,2695,2735,0.39918333292007446,0.31925708055496216,0.0,0.39397871494293213,0.31207334995269775,0.0,0.397394597530365,0.3091488480567932,0.0
2735,2817,2755,0.397394597530365,0.3091488480567932,0.0,0.40300363302230835,0.3168882131576538,0.0,0.39918333292007446,0.31925708055496216,0.0
2695,2625,2666,0.39397871494293213,0.31207334995269775,0.0,0.3877659738063812,0.3058260679244995,0.0,0.39070063829421997,0.30241817235946655,0.0
2666,2735,2695,0.39070063829421997,0.30241817235946655,0.0,0.397394597530365,0.3091488480567932,0.0,0.39397871494293213,0.31207334995269775,0.0
2625,2537,2564,0.3877659738063812,0.3058260679244995,0.0,0.3806619644165039,0.30061453580856323,0.0,0.3830471634864807,0.2968025207519531,0.0
2564,2666,2625,0.3830471634864807,0.2968025207519531,0.0,0.39070063829421997,0.30241817235946655,0.0,0.3877659738063812,0.3058260679244995,0.0
2537,2442,2474,0.3806619644165039,0.30061453580856323,0.0,0.3727823793888092,0.29653966426849365,0.0,0.37455812096595764,0.29241007566452026,0.0
2474,2564,2537,0.37455812096595764,0.29241007566452026,0.0,0.3830471634864807,0.2968025207519531,0.0,0.3806619644165039,0.30061453580856323,0.0
2442,2341,2355,0.3727823793888092,0.29653966426849365,0.0,0.36424243450164795,0.293704092502594,0.0,0.36535659432411194,0.2893517017364502,0.0
2355,2474,2442,0.36535659432411194,0.2893517017364502,0.0,0.37455812096595764,0.29241007566452026,0.0,0.3727823793888092,0.29653966426849365,0.0
2341,2130,2155,0.36424243450164795,0.293704092502594,0.0,0.355157732963562,0.29221343994140625,0.0,0.3555660545825958,0.2877415418624878,0.0
2155,2355,2341,0.3555660545825958,0.2877415418624878,0.0,0.36535659432411194,0.2893517017364502,0.0,0.36424243450164795,0.293704092502594,0.0
2130,1746,1748,0.355157732963562,0.29221343994140625,0.0,0.3456469774246216,0.292175829410553,0.0,0.3453134000301361,0.28769874572753906,0.0
1748,2155,2130,0.3453134000301361,0.28769874572753906,0.0,0.3555660545825958,0.2877415418624878,0.0,0.355157732963562,0.29221343994140625,0.0
2924,2905,2975,0.4120238125324249,0.3451040983200073,0.0,0.41045206785202026,0.3349723219871521,0.0,0.41334816813468933,0.33426475524902344,0.0
2975,2985,2924,0.41334816813468933,0.33426475524902344,0.0,0.41499683260917664,0.34488314390182495,0.0,0.4120238125324249,0.3451040983200073,0.0
2905,2866,2913,0.41045206785202026,0.3349723219871521,0.0,0.40739989280700684,0.3255310654640198,0.0,0.4101475477218628,0.32437217235565186,0.0
2913,2975,2905,0.4101475477218628,0.32437217235565186,0.0,0.41334816813468933,0.33426475524902344,0.0,0.41045206785202026,0.3349723219871521,0.0
2866,2817,2851,0.40739989280700684,0.3255310654640198,0.0,0.40300363302230835,0.3168882131576538,0.0,0.40553948283195496,0.3153172731399536,0.0
2851,2913,2866,0.40553948283195496,0.3153172731399536,0.0,0.4101475477218628,0.32437217235565186,0.0,0.40739989280700684,0.3255310654640198,0.0
2817,2735,2771,0.40300363302230835,0.3168882131576538,0.0,0.397394597530365,0.3091488480567932,0.0,0.3996620178222656,0.307209312915802,0.0
2771,2851,2817,0.3996620178222656,0.307209312915802,0.0,0.40553948283195496,0.3153172731399536,0.0,0.40300363302230835,0.3168882131576538,0.0
2735,2666,2687,0.397394597530365,0.3091488480567932,0.0,0.39070063829421997,0.30241817235946655,0.0,0.3926487863063812,0.30015772581100464,0.0
2687,2771,2735,0.3926487863063812,0.30015772581100464,0.0,0.3996620178222656,0.307209312915802,0.0,0.397394597530365,0.3091488480567932,0.0
2666,2564,2591,0.39070063829421997,0.30241817235946655,0.0,0.3830471634864807,0.2968025207519531,0.0,0.38463085889816284,0.2942736744880676,0.0
2591,2687,2666,0.38463085889816284,0.2942736744880676,0.0,0.3926487863063812,0.30015772581100464,0.0,0.39070063829421997,0.30241817235946655,0.0
2564,2474,2496,0.3830471634864807,0.2968025207519531,0.0,0.37455812096595764,0.29241007566452026,0.0,0.37573763728141785,0.28967010974884033,0.0
2496,2591,2564,0.37573763728141785,0.28967010974884033,0.0,0.38463085889816284,0.2942736744880676,0.0,0.3830471634864807,0.2968025207519531,0.0
2474,2355,2371,0.37455812096595764,0.29241007566452026,0.0,0.36535659432411194,0.2893517017364502,0.0,0.36609727144241333,0.28646302223205566,0.0
2371,2496,2474,0.36609727144241333,0.28646302223205566,0.0,0.37573763728141785,0.28967010974884033,0.0,0.37455812096595764,0.29241007566452026,0.0
2355,2155,2175,0.36535659432411194,0.2893517017364502,0.0,0.3555660545825958,0.2877415418624878,0.0,0.3558383584022522,0.28477269411087036,0.0
2175,2371,2355,0.3558383584022522,0.28477269411087036,0.0,0.36609727144241333,0.28646302223205566,0.0,0.36535659432411194,0.2893517017364502,0.0
2155,1748,1752,0.3555660545825958,0.2877415418624878,0.0,0.3453134000301361,0.28769874572753906,0.0,0.3450930118560791,0.2847256660461426,0.0
1752,2175,2155,0.3450930118560791,0.2847256660461426,0.0,0.3558383584022522,0.28477269411087036,0.0,0.3555660545825958,0.2877415418624878,0.0
2985,2975,2992,0.41499683260917664,0.34488314390182495,0.0,0.41334816813468933,0.33426475524902344,0.0,0.4151720106601715,0.3338207006454468,0.0
2992,3009,2985,0.4151720106601715,0.3338207006454468,0.0,0.4168691039085388,0.3447445034980774,0.0,0.41499683260917664,0.34488314390182495,0.0
2975,2913,2951,0.41334816813468933,0.33426475524902344,0.0,0.4101475477218628,0.32437217235565186,0.0,0.41187766194343567,0.3236442804336548,0.0
2951,2992,2975,0.41187766194343567,0.3236442804336548,0.0,0.4151720106601715,0.3338207006454468,0.0,0.41334816813468933,0.33426475524902344,0.0
2913,2851,2873,0.4101475477218628,0.32437217235565186,0.0,0.40553948283195496,0.3153172731399536,0.0,0.4071360230445862,0.3143300414085388,0.0
2873,2951,2913,0.4071360230445862,0.3143300414085388,0.0,0.41187766194343567,0.3236442804336548,0.0,0.4101475477218628,0.32437217235565186,0.0
2851,2771,2793,0.40553948283195496,0.3153172731399536,0.0,0.3996620178222656,0.307209312915802,0.0,0.40108922123908997,0.3059898614883423,0.0
2793,2873,2851,0.40108922123908997,0.3059898614883423,0.0,0.4071360230445862,0.3143300414085388,0.0,0.40553948283195496,0.3153172731399536,0.0
2771,2687,2701,0.3996620178222656,0.307209312915802,0.0,0.3926487863063812,0.30015772581100464,0.0,0.3938748240470886,0.2987360954284668,0.0
2701,2793,2771,0.3938748240470886,0.2987360954284668,0.0,0.40108922123908997,0.3059898614883423,0.0,0.3996620178222656,0.307209312915802,0.0
2687,2591,2603,0.3926487863063812,0.30015772581100464,0.0,0.38463085889816284,0.2942736744880676,0.0,0.3856273293495178,0.2926827669143677,0.0
2603,2701,2687,0.3856273293495178,0.2926827669143677,0.0,0.3938748240470886,0.2987360954284668,0.0,0.3926487863063812,0.30015772581100464,0.0
2591,2496,2508,0.38463085889816284,0.2942736744880676,0.0,0.37573763728141785,0.28967010974884033,0.0,0.37647950649261475,0.2879457473754883,0.0
2508,2603,2591,0.37647950649261475,0.2879457473754883,0.0,0.3856273293495178,0.2926827669143677,0.0,0.38463085889816284,0.2942736744880676,0.0
2496,2371,2379,0.37573763728141785,0.28967010974884033,0.0,0.36609727144241333,0.28646302223205566,0.0,0.3665628731250763,0.28464460372924805,0.0
2379,2508,2496,0.3665628731250763,0.28464460372924805,0.0,0.37647950649261475,0.2879457473754883,0.0,0.37573763728141785,0.28967010974884033,0.0
2371,2175,2181,0.36609727144241333,0.28646302223205566,0.0,0.3558383584022522,0.28477269411087036,0.0,0.3560093641281128,0.28290337324142456,0.0
2181,2379,2371,0.3560093641281128,0.28290337324142456,0.0,0.3665628731250763,0.28464460372924805,0.0,0.36609727144241333,0.28646302223205566,0.0
2175,1752,1754,0.3558383584022522,0.28477269411087036,0.0,0.3450930118560791,0.2847256660461426,0.0,0.3449547290802002,0.28285330533981323,0.0
1754,2181,2175,0.3449547290802002,0.28285330533981323,0.0,0.3560093641281128,0.28290337324142456,0.0,0.3558383584022522,0.28477269411087036,0.0
3009,2992,2999,0.4168691039085388,0.3447445034980774,0.0,0.4151720106601715,0.3338207006454468,0.0,0.4163740277290344,0.3335299491882324,0.0
2999,3020,3009,0.4163740277290344,0.3335299491882324,0.0,0.41810280084609985,0.3446527123451233,0.0,0.4168691039085388,0.3447445034980774,0.0
2992,2951,2966,0.4151720106601715,0.3338207006454468,0.0,0.41187766194343567,0.3236442804336548,0.0,0.4130178391933441,0.323167085647583,0.0
2966,2999,2992,0.4130178391933441,0.323167085647583,0.0,0.4163740277290344,0.3335299491882324,0.0,0.4151720106601715,0.3338207006454468,0.0
2951,2873,2878,0.41187766194343567,0.3236442804336548,0.0,0.4071360230445862,0.3143300414085388,0.0,0.40818771719932556,0.3136816620826721,0.0
2878,2966,2951,0.40818771719932556,0.3136816620826721,0.0,0.4130178391933441,0.323167085647583,0.0,0.41187766194343567,0.3236442804336548,0.0
2873,2793,2798,0.4071360230445862,0.3143300414085388,0.0,0.40108922123908997,0.3059898614883423,0.0,0.40202873945236206,0.30518805980682373,0.0
2798,2878,2873,0.40202873945236206,0.30518805980682373,0.0,0.40818771719932556,0.3136816620826721,0.0,0.4071360230445862,0.3143300414085388,0.0
2793,2701,2706,0.40108922123908997,0.3059898614883423,0.0,0.3938748240470886,0.2987360954284668,0.0,0.39468106627464294,0.29780054092407227,0.0
2706,2798,2793,0.39468106627464294,0.29780054092407227,0.0,0.40202873945236206,0.30518805980682373,0.0,0.40108922123908997,0.3059898614883423,0.0
2701,2603,2604,0.3938748240470886,0.2987360954284668,0.0,0.3856273293495178,0.2926827669143677,0.0,0.3862815499305725,0.2916351556777954,0.0
2604,2706,2701,0.3862815499305725,0.2916351556777954,0.0,0.39468106627464294,0.29780054092407227,0.0,0.3938748240470886,0.2987360954284668,0.0
2603,2508,2511,0.3856273293495178,0.2926827669143677,0.0,0.37647950649261475,0.2879457473754883,0.0,0.37696537375450134,0.28680992126464844,0.0
2511,2604,2603,0.37696537375450134,0.28680992126464844,0.0,0.3862815499305725,0.2916351556777954,0.0,0.3856273293495178,0.2926827669143677,0.0
2508,2379,2381,0.37647950649261475,0.2879457473754883,0.0,0.3665628731250763,0.28464460372924805,0.0,0.3668663799762726,0.2834464907646179,0.0
2381,2511,2508,0.3668663799762726,0.2834464907646179,0.0,0.37696537375450134,0.28680992126464844,0.0,0.37647950649261475,0.2879457473754883,0.0
2379,2181,2187,0.3665628731250763,0.28464460372924805,0.0,0.3560093641281128,0.28290337324142456,0.0,0.3561192750930786,0.28167158365249634,0.0
2187,2381,2379,0.3561192750930786,0.28167158365249634,0.0,0.3668663799762726,0.2834464907646179,0.0,0.3665628731250763,0.28464460372924805,0.0
2181,1754,1756,0.3560093641281128,0.28290337324142456,0.0,0.3449547290802002,0.28285330533981323,0.0,0.3448631763458252,0.2816195487976074,0.0
